.
├── __pycache__
│   ├── ocr_to_qmd.cpython-312.pyc
│   └── solver.cpython-312.pyc
├── app.py
├── archive
│   ├── 01_tokyo
│   │   ├── 1961
│   │   │   ├── 2024_0_2.pdf
│   │   │   ├── 2024_0_2.tex
│   │   │   ├── 2024_0_3.log
│   │   │   ├── 2024_0_3.pdf
│   │   │   ├── 2024_0_3.tex
│   │   │   ├── 2024_0_4.log
│   │   │   ├── 2024_0_4.pdf
│   │   │   ├── 2024_0_4.tex
│   │   │   ├── 2024_0_5.log
│   │   │   ├── 2024_0_5.pdf
│   │   │   ├── 2024_0_5.tex
│   │   │   ├── 2024_1.log
│   │   │   ├── 2024_1.pdf
│   │   │   ├── 2024_1.tex
│   │   │   ├── 2024_2.log
│   │   │   ├── 2024_2.pdf
│   │   │   ├── 2024_2.tex
│   │   │   ├── 2024_3.log
│   │   │   ├── 2024_3.pdf
│   │   │   ├── 2024_3.tex
│   │   │   ├── 2024_4.log
│   │   │   ├── 2024_4.pdf
│   │   │   ├── 2024_4.tex
│   │   │   ├── 2024_5.log
│   │   │   ├── 2024_5.pdf
│   │   │   ├── 2024_5.tex
│   │   │   ├── 2024_6.log
│   │   │   ├── 2024_6.pdf
│   │   │   └── 2024_6.tex
│   │   └── 2025
│   │       ├── 2025_0_1.log
│   │       ├── 2025_0_1.pdf
│   │       ├── 2025_0_1.tex
│   │       ├── 2025_0_2.log
│   │       ├── 2025_0_2.pdf
│   │       ├── 2025_0_2.tex
│   │       ├── 2025_0_3.log
│   │       ├── 2025_0_3.pdf
│   │       ├── 2025_0_3.tex
│   │       ├── 2025_0_4.log
│   │       ├── 2025_0_4.pdf
│   │       ├── 2025_0_4.tex
│   │       ├── 2025_0_5.log
│   │       ├── 2025_0_5.pdf
│   │       ├── 2025_0_5.tex
│   │       ├── 2025_1.log
│   │       ├── 2025_1.pdf
│   │       ├── 2025_1.tex
│   │       ├── 2025_2.log
│   │       ├── 2025_2.pdf
│   │       ├── 2025_2.tex
│   │       ├── 2025_3.log
│   │       ├── 2025_3.pdf
│   │       ├── 2025_3.tex
│   │       ├── 2025_4.log
│   │       ├── 2025_4.pdf
│   │       ├── 2025_4.tex
│   │       ├── 2025_5.log
│   │       ├── 2025_5.pdf
│   │       ├── 2025_5.tex
│   │       ├── 2025_6.log
│   │       ├── 2025_6.pdf
│   │       └── 2025_6.tex
│   ├── 03_hokudai
│   │   ├── 1961
│   │   │   ├── 1961_0_2.log
│   │   │   ├── 1961_0_2.pdf
│   │   │   ├── 1961_0_2.tex
│   │   │   ├── 1961_0_3.log
│   │   │   ├── 1961_0_3.pdf
│   │   │   ├── 1961_0_3.tex
│   │   │   ├── 1961_0_5.log
│   │   │   ├── 1961_0_5.pdf
│   │   │   ├── 1961_0_5.tex
│   │   │   ├── 1961_0_8.log
│   │   │   ├── 1961_0_8.pdf
│   │   │   ├── 1961_0_8.tex
│   │   │   ├── 1961_1.log
│   │   │   ├── 1961_1.pdf
│   │   │   ├── 1961_1.tex
│   │   │   ├── 1961_2.log
│   │   │   ├── 1961_2.pdf
│   │   │   ├── 1961_2.tex
│   │   │   ├── 1961_3.log
│   │   │   ├── 1961_3.pdf
│   │   │   ├── 1961_3.tex
│   │   │   ├── 1961_4.log
│   │   │   ├── 1961_4.pdf
│   │   │   ├── 1961_4.tex
│   │   │   ├── 1961_5.log
│   │   │   ├── 1961_5.pdf
│   │   │   ├── 1961_5.tex
│   │   │   ├── 1961_6.log
│   │   │   ├── 1961_6.pdf
│   │   │   └── 1961_6.tex
│   │   ├── 1962
│   │   │   ├── 1962_0_2.log
│   │   │   ├── 1962_0_2.pdf
│   │   │   ├── 1962_0_2.tex
│   │   │   ├── 1962_0_5.log
│   │   │   ├── 1962_0_5.pdf
│   │   │   ├── 1962_0_5.tex
│   │   │   ├── 1962_0_6.log
│   │   │   ├── 1962_0_6.pdf
│   │   │   ├── 1962_0_6.tex
│   │   │   ├── 1962_0_8.log
│   │   │   ├── 1962_0_8.pdf
│   │   │   ├── 1962_0_8.tex
│   │   │   ├── 1962_1.log
│   │   │   ├── 1962_1.pdf
│   │   │   ├── 1962_1.tex
│   │   │   ├── 1962_2.log
│   │   │   ├── 1962_2.pdf
│   │   │   ├── 1962_2.tex
│   │   │   ├── 1962_3.log
│   │   │   ├── 1962_3.pdf
│   │   │   ├── 1962_3.tex
│   │   │   ├── 1962_4.log
│   │   │   ├── 1962_4.pdf
│   │   │   ├── 1962_4.tex
│   │   │   ├── 1962_5.log
│   │   │   ├── 1962_5.pdf
│   │   │   ├── 1962_5.tex
│   │   │   ├── 1962_6.log
│   │   │   ├── 1962_6.pdf
│   │   │   ├── 1962_6.tex
│   │   │   ├── fig_1962_1_1.bb
│   │   │   └── fig_1962_1_2.bb
│   │   ├── 1963
│   │   │   ├── 1963_0_1.log
│   │   │   ├── 1963_0_1.pdf
│   │   │   ├── 1963_0_1.tex
│   │   │   ├── 1963_0_2.log
│   │   │   ├── 1963_0_2.pdf
│   │   │   ├── 1963_0_2.tex
│   │   │   ├── 1963_0_3.log
│   │   │   ├── 1963_0_3.pdf
│   │   │   ├── 1963_0_3.tex
│   │   │   ├── 1963_0_4.log
│   │   │   ├── 1963_0_4.pdf
│   │   │   ├── 1963_0_4.tex
│   │   │   ├── 1963_0_5.log
│   │   │   ├── 1963_0_5.pdf
│   │   │   ├── 1963_0_5.tex
│   │   │   ├── 1963_0_6.log
│   │   │   ├── 1963_0_6.pdf
│   │   │   ├── 1963_0_6.tex
│   │   │   ├── 1963_0_7.log
│   │   │   ├── 1963_0_7.pdf
│   │   │   ├── 1963_0_7.tex
│   │   │   ├── 1963_0_8.log
│   │   │   ├── 1963_0_8.pdf
│   │   │   ├── 1963_0_8.tex
│   │   │   ├── 1963_0_9.log
│   │   │   ├── 1963_0_9.pdf
│   │   │   ├── 1963_0_9.tex
│   │   │   ├── 1963_1.log
│   │   │   ├── 1963_1.pdf
│   │   │   ├── 1963_1.tex
│   │   │   ├── 1963_2.log
│   │   │   ├── 1963_2.pdf
│   │   │   ├── 1963_2.tex
│   │   │   ├── 1963_3.log
│   │   │   ├── 1963_3.pdf
│   │   │   ├── 1963_3.tex
│   │   │   ├── 1963_4.log
│   │   │   ├── 1963_4.pdf
│   │   │   ├── 1963_4.tex
│   │   │   ├── 1963_5.log
│   │   │   ├── 1963_5.pdf
│   │   │   ├── 1963_5.tex
│   │   │   ├── 1963_6.log
│   │   │   ├── 1963_6.pdf
│   │   │   └── 1963_6.tex
│   │   ├── 1964
│   │   │   ├── 1964_0_1.log
│   │   │   ├── 1964_0_1.pdf
│   │   │   ├── 1964_0_1.tex
│   │   │   ├── 1964_0_2.log
│   │   │   ├── 1964_0_2.pdf
│   │   │   ├── 1964_0_2.tex
│   │   │   ├── 1964_0_3.log
│   │   │   ├── 1964_0_3.pdf
│   │   │   ├── 1964_0_3.tex
│   │   │   ├── 1964_0_4.log
│   │   │   ├── 1964_0_4.pdf
│   │   │   ├── 1964_0_4.tex
│   │   │   ├── 1964_0_6.log
│   │   │   ├── 1964_0_6.pdf
│   │   │   ├── 1964_0_6.tex
│   │   │   ├── 1964_0_7.log
│   │   │   ├── 1964_0_7.pdf
│   │   │   ├── 1964_0_7.tex
│   │   │   ├── 1964_0_9.log
│   │   │   ├── 1964_0_9.pdf
│   │   │   ├── 1964_0_9.tex
│   │   │   ├── 1964_1.log
│   │   │   ├── 1964_1.pdf
│   │   │   ├── 1964_1.tex
│   │   │   ├── 1964_2.log
│   │   │   ├── 1964_2.pdf
│   │   │   ├── 1964_2.tex
│   │   │   ├── 1964_3.log
│   │   │   ├── 1964_3.pdf
│   │   │   ├── 1964_3.tex
│   │   │   ├── 1964_4.log
│   │   │   ├── 1964_4.pdf
│   │   │   ├── 1964_4.tex
│   │   │   ├── 1964_5.log
│   │   │   ├── 1964_5.pdf
│   │   │   ├── 1964_5.tex
│   │   │   ├── 1964_6.log
│   │   │   ├── 1964_6.pdf
│   │   │   ├── 1964_6.tex
│   │   │   └── fig_1964_0_7.bb
│   │   ├── 1965
│   │   │   ├── 1965_0_3.log
│   │   │   ├── 1965_0_3.pdf
│   │   │   ├── 1965_0_3.tex
│   │   │   ├── 1965_0_4.log
│   │   │   ├── 1965_0_4.pdf
│   │   │   ├── 1965_0_4.tex
│   │   │   ├── 1965_0_5.log
│   │   │   ├── 1965_0_5.pdf
│   │   │   ├── 1965_0_5.tex
│   │   │   ├── 1965_0_7.log
│   │   │   ├── 1965_0_7.pdf
│   │   │   ├── 1965_0_7.tex
│   │   │   ├── 1965_0_8.log
│   │   │   ├── 1965_0_8.pdf
│   │   │   ├── 1965_0_8.tex
│   │   │   ├── 1965_0_9.log
│   │   │   ├── 1965_0_9.pdf
│   │   │   ├── 1965_0_9.tex
│   │   │   ├── 1965_1.log
│   │   │   ├── 1965_1.pdf
│   │   │   ├── 1965_1.tex
│   │   │   ├── 1965_2.log
│   │   │   ├── 1965_2.pdf
│   │   │   ├── 1965_2.tex
│   │   │   ├── 1965_3.log
│   │   │   ├── 1965_3.pdf
│   │   │   ├── 1965_3.tex
│   │   │   ├── 1965_4.log
│   │   │   ├── 1965_4.pdf
│   │   │   ├── 1965_4.tex
│   │   │   ├── 1965_5.log
│   │   │   ├── 1965_5.pdf
│   │   │   ├── 1965_5.tex
│   │   │   ├── 1965_6.log
│   │   │   ├── 1965_6.pdf
│   │   │   ├── 1965_6.tex
│   │   │   ├── fig_1965_0_4.bb
│   │   │   ├── fig_1965_1.bb
│   │   │   └── fig_1965_6.bb
│   │   ├── 1966
│   │   │   ├── 1966_0_5.log
│   │   │   ├── 1966_0_5.pdf
│   │   │   ├── 1966_0_5.tex
│   │   │   ├── 1966_0_6.log
│   │   │   ├── 1966_0_6.pdf
│   │   │   ├── 1966_0_6.tex
│   │   │   ├── 1966_1.log
│   │   │   ├── 1966_1.pdf
│   │   │   ├── 1966_1.tex
│   │   │   ├── 1966_2.log
│   │   │   ├── 1966_2.pdf
│   │   │   ├── 1966_2.tex
│   │   │   ├── 1966_3.log
│   │   │   ├── 1966_3.pdf
│   │   │   ├── 1966_3.tex
│   │   │   ├── 1966_4.log
│   │   │   ├── 1966_4.pdf
│   │   │   ├── 1966_4.tex
│   │   │   ├── 1966_5.log
│   │   │   ├── 1966_5.pdf
│   │   │   ├── 1966_5.tex
│   │   │   ├── 1966_6.log
│   │   │   ├── 1966_6.pdf
│   │   │   └── 1966_6.tex
│   │   ├── 1967
│   │   │   ├── 1967_0_2.log
│   │   │   ├── 1967_0_2.pdf
│   │   │   ├── 1967_0_2.tex
│   │   │   ├── 1967_0_3.log
│   │   │   ├── 1967_0_3.pdf
│   │   │   ├── 1967_0_3.tex
│   │   │   ├── 1967_0_5.log
│   │   │   ├── 1967_0_5.pdf
│   │   │   ├── 1967_0_5.tex
│   │   │   ├── 1967_0_6.log
│   │   │   ├── 1967_0_6.pdf
│   │   │   ├── 1967_0_6.tex
│   │   │   ├── 1967_1.log
│   │   │   ├── 1967_1.pdf
│   │   │   ├── 1967_1.tex
│   │   │   ├── 1967_2.log
│   │   │   ├── 1967_2.pdf
│   │   │   ├── 1967_2.tex
│   │   │   ├── 1967_3.log
│   │   │   ├── 1967_3.pdf
│   │   │   ├── 1967_3.tex
│   │   │   ├── 1967_4.log
│   │   │   ├── 1967_4.pdf
│   │   │   ├── 1967_4.tex
│   │   │   ├── 1967_5.log
│   │   │   ├── 1967_5.pdf
│   │   │   ├── 1967_5.tex
│   │   │   ├── 1967_6.log
│   │   │   ├── 1967_6.pdf
│   │   │   ├── 1967_6.tex
│   │   │   └── fig_1967_4.bb
│   │   ├── 1968
│   │   │   ├── 1968_0_1.log
│   │   │   ├── 1968_0_1.pdf
│   │   │   ├── 1968_0_1.tex
│   │   │   ├── 1968_0_4.log
│   │   │   ├── 1968_0_4.pdf
│   │   │   ├── 1968_0_4.tex
│   │   │   ├── 1968_0_5.log
│   │   │   ├── 1968_0_5.pdf
│   │   │   ├── 1968_0_5.tex
│   │   │   ├── 1968_0_6.log
│   │   │   ├── 1968_0_6.pdf
│   │   │   ├── 1968_0_6.tex
│   │   │   ├── 1968_1.log
│   │   │   ├── 1968_1.pdf
│   │   │   ├── 1968_1.tex
│   │   │   ├── 1968_2.log
│   │   │   ├── 1968_2.pdf
│   │   │   ├── 1968_2.tex
│   │   │   ├── 1968_3.log
│   │   │   ├── 1968_3.pdf
│   │   │   ├── 1968_3.tex
│   │   │   ├── 1968_4.log
│   │   │   ├── 1968_4.pdf
│   │   │   ├── 1968_4.tex
│   │   │   ├── 1968_5.log
│   │   │   ├── 1968_5.pdf
│   │   │   ├── 1968_5.tex
│   │   │   ├── 1968_6.log
│   │   │   ├── 1968_6.pdf
│   │   │   └── 1968_6.tex
│   │   ├── 1969
│   │   │   ├── 1969_0_2.log
│   │   │   ├── 1969_0_2.pdf
│   │   │   ├── 1969_0_2.tex
│   │   │   ├── 1969_0_3.log
│   │   │   ├── 1969_0_3.pdf
│   │   │   ├── 1969_0_3.tex
│   │   │   ├── 1969_0_5.log
│   │   │   ├── 1969_0_5.pdf
│   │   │   ├── 1969_0_5.tex
│   │   │   ├── 1969_0_6.log
│   │   │   ├── 1969_0_6.pdf
│   │   │   ├── 1969_0_6.tex
│   │   │   ├── 1969_1.log
│   │   │   ├── 1969_1.pdf
│   │   │   ├── 1969_1.tex
│   │   │   ├── 1969_2.log
│   │   │   ├── 1969_2.pdf
│   │   │   ├── 1969_2.tex
│   │   │   ├── 1969_3.log
│   │   │   ├── 1969_3.pdf
│   │   │   ├── 1969_3.tex
│   │   │   ├── 1969_4.log
│   │   │   ├── 1969_4.pdf
│   │   │   ├── 1969_4.tex
│   │   │   ├── 1969_5.log
│   │   │   ├── 1969_5.pdf
│   │   │   ├── 1969_5.tex
│   │   │   ├── 1969_6.log
│   │   │   ├── 1969_6.pdf
│   │   │   ├── 1969_6.tex
│   │   │   ├── fig_1969_0_3.bb
│   │   │   └── fig_1969_6.bb
│   │   ├── 1970
│   │   │   ├── 1970_0_4.log
│   │   │   ├── 1970_0_4.pdf
│   │   │   ├── 1970_0_4.tex
│   │   │   ├── 1970_0_5.log
│   │   │   ├── 1970_0_5.pdf
│   │   │   ├── 1970_0_5.tex
│   │   │   ├── 1970_0_6.log
│   │   │   ├── 1970_0_6.pdf
│   │   │   ├── 1970_0_6.tex
│   │   │   ├── 1970_1.log
│   │   │   ├── 1970_1.pdf
│   │   │   ├── 1970_1.tex
│   │   │   ├── 1970_2.log
│   │   │   ├── 1970_2.pdf
│   │   │   ├── 1970_2.tex
│   │   │   ├── 1970_3.log
│   │   │   ├── 1970_3.pdf
│   │   │   ├── 1970_3.tex
│   │   │   ├── 1970_4.log
│   │   │   ├── 1970_4.pdf
│   │   │   ├── 1970_4.tex
│   │   │   ├── 1970_5.log
│   │   │   ├── 1970_5.pdf
│   │   │   ├── 1970_5.tex
│   │   │   ├── 1970_6.log
│   │   │   ├── 1970_6.pdf
│   │   │   └── 1970_6.tex
│   │   ├── 1971
│   │   │   ├── 1971_0_4.log
│   │   │   ├── 1971_0_4.pdf
│   │   │   ├── 1971_0_4.tex
│   │   │   ├── 1971_0_5.log
│   │   │   ├── 1971_0_5.pdf
│   │   │   ├── 1971_0_5.tex
│   │   │   ├── 1971_0_6.log
│   │   │   ├── 1971_0_6.pdf
│   │   │   ├── 1971_0_6.tex
│   │   │   ├── 1971_1.log
│   │   │   ├── 1971_1.pdf
│   │   │   ├── 1971_1.tex
│   │   │   ├── 1971_2.log
│   │   │   ├── 1971_2.pdf
│   │   │   ├── 1971_2.tex
│   │   │   ├── 1971_3.log
│   │   │   ├── 1971_3.pdf
│   │   │   ├── 1971_3.tex
│   │   │   ├── 1971_4.log
│   │   │   ├── 1971_4.pdf
│   │   │   ├── 1971_4.tex
│   │   │   ├── 1971_5.log
│   │   │   ├── 1971_5.pdf
│   │   │   ├── 1971_5.tex
│   │   │   ├── 1971_6.log
│   │   │   ├── 1971_6.pdf
│   │   │   └── 1971_6.tex
│   │   ├── 1972
│   │   │   ├── 1972_0_3.log
│   │   │   ├── 1972_0_3.pdf
│   │   │   ├── 1972_0_3.tex
│   │   │   ├── 1972_0_4.log
│   │   │   ├── 1972_0_4.pdf
│   │   │   ├── 1972_0_4.tex
│   │   │   ├── 1972_0_5.log
│   │   │   ├── 1972_0_5.pdf
│   │   │   ├── 1972_0_5.tex
│   │   │   ├── 1972_0_6.log
│   │   │   ├── 1972_0_6.pdf
│   │   │   ├── 1972_0_6.tex
│   │   │   ├── 1972_1.log
│   │   │   ├── 1972_1.pdf
│   │   │   ├── 1972_1.tex
│   │   │   ├── 1972_2.log
│   │   │   ├── 1972_2.pdf
│   │   │   ├── 1972_2.tex
│   │   │   ├── 1972_3.log
│   │   │   ├── 1972_3.pdf
│   │   │   ├── 1972_3.tex
│   │   │   ├── 1972_4.log
│   │   │   ├── 1972_4.pdf
│   │   │   ├── 1972_4.tex
│   │   │   ├── 1972_5.log
│   │   │   ├── 1972_5.pdf
│   │   │   ├── 1972_5.tex
│   │   │   ├── 1972_6.log
│   │   │   ├── 1972_6.pdf
│   │   │   └── 1972_6.tex
│   │   ├── 1973
│   │   │   ├── 1973_0_2.log
│   │   │   ├── 1973_0_2.pdf
│   │   │   ├── 1973_0_2.tex
│   │   │   ├── 1973_0_3.log
│   │   │   ├── 1973_0_3.pdf
│   │   │   ├── 1973_0_3.tex
│   │   │   ├── 1973_0_4.log
│   │   │   ├── 1973_0_4.pdf
│   │   │   ├── 1973_0_4.tex
│   │   │   ├── 1973_0_5.log
│   │   │   ├── 1973_0_5.pdf
│   │   │   ├── 1973_0_5.tex
│   │   │   ├── 1973_1.log
│   │   │   ├── 1973_1.pdf
│   │   │   ├── 1973_1.tex
│   │   │   ├── 1973_2.log
│   │   │   ├── 1973_2.pdf
│   │   │   ├── 1973_2.tex
│   │   │   ├── 1973_3.log
│   │   │   ├── 1973_3.pdf
│   │   │   ├── 1973_3.tex
│   │   │   ├── 1973_4.log
│   │   │   ├── 1973_4.pdf
│   │   │   ├── 1973_4.tex
│   │   │   ├── 1973_5.log
│   │   │   ├── 1973_5.pdf
│   │   │   ├── 1973_5.tex
│   │   │   ├── 1973_6.log
│   │   │   ├── 1973_6.pdf
│   │   │   └── 1973_6.tex
│   │   ├── 1974
│   │   │   ├── 1974_0_1.log
│   │   │   ├── 1974_0_1.pdf
│   │   │   ├── 1974_0_1.tex
│   │   │   ├── 1974_0_2.log
│   │   │   ├── 1974_0_2.pdf
│   │   │   ├── 1974_0_2.tex
│   │   │   ├── 1974_0_3.log
│   │   │   ├── 1974_0_3.pdf
│   │   │   ├── 1974_0_3.tex
│   │   │   ├── 1974_0_4.log
│   │   │   ├── 1974_0_4.pdf
│   │   │   ├── 1974_0_4.tex
│   │   │   ├── 1974_0_5.log
│   │   │   ├── 1974_0_5.pdf
│   │   │   ├── 1974_0_5.tex
│   │   │   ├── 1974_1.log
│   │   │   ├── 1974_1.pdf
│   │   │   ├── 1974_1.tex
│   │   │   ├── 1974_2.log
│   │   │   ├── 1974_2.pdf
│   │   │   ├── 1974_2.tex
│   │   │   ├── 1974_3.log
│   │   │   ├── 1974_3.pdf
│   │   │   ├── 1974_3.tex
│   │   │   ├── 1974_4.log
│   │   │   ├── 1974_4.pdf
│   │   │   ├── 1974_4.tex
│   │   │   ├── 1974_5.log
│   │   │   ├── 1974_5.pdf
│   │   │   ├── 1974_5.tex
│   │   │   ├── 1974_6.log
│   │   │   ├── 1974_6.pdf
│   │   │   └── 1974_6.tex
│   │   ├── 1975
│   │   │   ├── 1975_0_4.log
│   │   │   ├── 1975_0_4.pdf
│   │   │   ├── 1975_0_4.tex
│   │   │   ├── 1975_0_5.log
│   │   │   ├── 1975_0_5.pdf
│   │   │   ├── 1975_0_5.tex
│   │   │   ├── 1975_1.log
│   │   │   ├── 1975_1.pdf
│   │   │   ├── 1975_1.tex
│   │   │   ├── 1975_2.log
│   │   │   ├── 1975_2.pdf
│   │   │   ├── 1975_2.tex
│   │   │   ├── 1975_3.log
│   │   │   ├── 1975_3.pdf
│   │   │   ├── 1975_3.tex
│   │   │   ├── 1975_4.log
│   │   │   ├── 1975_4.pdf
│   │   │   ├── 1975_4.tex
│   │   │   ├── 1975_5.log
│   │   │   ├── 1975_5.pdf
│   │   │   ├── 1975_5.tex
│   │   │   ├── 1975_6.log
│   │   │   ├── 1975_6.pdf
│   │   │   └── 1975_6.tex
│   │   ├── 1976
│   │   │   ├── 1976_0_3.log
│   │   │   ├── 1976_0_3.pdf
│   │   │   ├── 1976_0_3.tex
│   │   │   ├── 1976_0_4.log
│   │   │   ├── 1976_0_4.pdf
│   │   │   ├── 1976_0_4.tex
│   │   │   ├── 1976_0_5.log
│   │   │   ├── 1976_0_5.pdf
│   │   │   ├── 1976_0_5.tex
│   │   │   ├── 1976_1.log
│   │   │   ├── 1976_1.pdf
│   │   │   ├── 1976_1.tex
│   │   │   ├── 1976_2.log
│   │   │   ├── 1976_2.pdf
│   │   │   ├── 1976_2.tex
│   │   │   ├── 1976_3.log
│   │   │   ├── 1976_3.pdf
│   │   │   ├── 1976_3.tex
│   │   │   ├── 1976_4.log
│   │   │   ├── 1976_4.pdf
│   │   │   ├── 1976_4.tex
│   │   │   ├── 1976_5.log
│   │   │   ├── 1976_5.pdf
│   │   │   ├── 1976_5.tex
│   │   │   ├── 1976_6.log
│   │   │   ├── 1976_6.pdf
│   │   │   └── 1976_6.tex
│   │   ├── 1977
│   │   │   ├── 1977_0_4.log
│   │   │   ├── 1977_0_4.pdf
│   │   │   ├── 1977_0_4.tex
│   │   │   ├── 1977_0_5.log
│   │   │   ├── 1977_0_5.pdf
│   │   │   ├── 1977_0_5.tex
│   │   │   ├── 1977_1.log
│   │   │   ├── 1977_1.pdf
│   │   │   ├── 1977_1.tex
│   │   │   ├── 1977_2.log
│   │   │   ├── 1977_2.pdf
│   │   │   ├── 1977_2.tex
│   │   │   ├── 1977_3.log
│   │   │   ├── 1977_3.pdf
│   │   │   ├── 1977_3.tex
│   │   │   ├── 1977_4.log
│   │   │   ├── 1977_4.pdf
│   │   │   ├── 1977_4.tex
│   │   │   ├── 1977_5.log
│   │   │   ├── 1977_5.pdf
│   │   │   ├── 1977_5.tex
│   │   │   ├── 1977_6.log
│   │   │   ├── 1977_6.pdf
│   │   │   └── 1977_6.tex
│   │   ├── 1978
│   │   │   ├── 1978_0_2.log
│   │   │   ├── 1978_0_2.pdf
│   │   │   ├── 1978_0_2.tex
│   │   │   ├── 1978_0_3.log
│   │   │   ├── 1978_0_3.pdf
│   │   │   ├── 1978_0_3.tex
│   │   │   ├── 1978_0_4.log
│   │   │   ├── 1978_0_4.pdf
│   │   │   ├── 1978_0_4.tex
│   │   │   ├── 1978_0_5.log
│   │   │   ├── 1978_0_5.pdf
│   │   │   ├── 1978_0_5.tex
│   │   │   ├── 1978_1.log
│   │   │   ├── 1978_1.pdf
│   │   │   ├── 1978_1.tex
│   │   │   ├── 1978_2.log
│   │   │   ├── 1978_2.pdf
│   │   │   ├── 1978_2.tex
│   │   │   ├── 1978_3.log
│   │   │   ├── 1978_3.pdf
│   │   │   ├── 1978_3.tex
│   │   │   ├── 1978_4.log
│   │   │   ├── 1978_4.pdf
│   │   │   ├── 1978_4.tex
│   │   │   ├── 1978_5.log
│   │   │   ├── 1978_5.pdf
│   │   │   ├── 1978_5.tex
│   │   │   ├── 1978_6.log
│   │   │   ├── 1978_6.pdf
│   │   │   └── 1978_6.tex
│   │   ├── 1979
│   │   │   ├── 1979_0_1.log
│   │   │   ├── 1979_0_1.pdf
│   │   │   ├── 1979_0_1.tex
│   │   │   ├── 1979_0_2.log
│   │   │   ├── 1979_0_2.pdf
│   │   │   ├── 1979_0_2.tex
│   │   │   ├── 1979_0_3.log
│   │   │   ├── 1979_0_3.pdf
│   │   │   ├── 1979_0_3.tex
│   │   │   ├── 1979_0_4.log
│   │   │   ├── 1979_0_4.pdf
│   │   │   ├── 1979_0_4.tex
│   │   │   ├── 1979_1.log
│   │   │   ├── 1979_1.pdf
│   │   │   ├── 1979_1.tex
│   │   │   ├── 1979_2.log
│   │   │   ├── 1979_2.pdf
│   │   │   ├── 1979_2.tex
│   │   │   ├── 1979_3.log
│   │   │   ├── 1979_3.pdf
│   │   │   ├── 1979_3.tex
│   │   │   ├── 1979_4.log
│   │   │   ├── 1979_4.pdf
│   │   │   ├── 1979_4.tex
│   │   │   ├── 1979_5.log
│   │   │   ├── 1979_5.pdf
│   │   │   └── 1979_5.tex
│   │   ├── 1980
│   │   │   ├── 1980_0_1.log
│   │   │   ├── 1980_0_1.pdf
│   │   │   ├── 1980_0_1.tex
│   │   │   ├── 1980_0_2.log
│   │   │   ├── 1980_0_2.pdf
│   │   │   ├── 1980_0_2.tex
│   │   │   ├── 1980_0_3.log
│   │   │   ├── 1980_0_3.pdf
│   │   │   ├── 1980_0_3.tex
│   │   │   ├── 1980_0_4.log
│   │   │   ├── 1980_0_4.pdf
│   │   │   ├── 1980_0_4.tex
│   │   │   ├── 1980_1.log
│   │   │   ├── 1980_1.pdf
│   │   │   ├── 1980_1.tex
│   │   │   ├── 1980_2.log
│   │   │   ├── 1980_2.pdf
│   │   │   ├── 1980_2.tex
│   │   │   ├── 1980_3.log
│   │   │   ├── 1980_3.pdf
│   │   │   ├── 1980_3.tex
│   │   │   ├── 1980_4.log
│   │   │   ├── 1980_4.pdf
│   │   │   ├── 1980_4.tex
│   │   │   ├── 1980_5.log
│   │   │   ├── 1980_5.pdf
│   │   │   └── 1980_5.tex
│   │   ├── 1981
│   │   │   ├── 1981_0_3.log
│   │   │   ├── 1981_0_3.pdf
│   │   │   ├── 1981_0_3.tex
│   │   │   ├── 1981_0_4.log
│   │   │   ├── 1981_0_4.pdf
│   │   │   ├── 1981_0_4.tex
│   │   │   ├── 1981_1.log
│   │   │   ├── 1981_1.pdf
│   │   │   ├── 1981_1.tex
│   │   │   ├── 1981_2.log
│   │   │   ├── 1981_2.pdf
│   │   │   ├── 1981_2.tex
│   │   │   ├── 1981_3.log
│   │   │   ├── 1981_3.pdf
│   │   │   ├── 1981_3.tex
│   │   │   ├── 1981_4.log
│   │   │   ├── 1981_4.pdf
│   │   │   ├── 1981_4.tex
│   │   │   ├── 1981_5.log
│   │   │   ├── 1981_5.pdf
│   │   │   └── 1981_5.tex
│   │   ├── 1982
│   │   │   ├── 1982_0_2.log
│   │   │   ├── 1982_0_2.pdf
│   │   │   ├── 1982_0_2.tex
│   │   │   ├── 1982_0_3.log
│   │   │   ├── 1982_0_3.pdf
│   │   │   ├── 1982_0_3.tex
│   │   │   ├── 1982_0_4.log
│   │   │   ├── 1982_0_4.pdf
│   │   │   ├── 1982_0_4.tex
│   │   │   ├── 1982_1.log
│   │   │   ├── 1982_1.pdf
│   │   │   ├── 1982_1.tex
│   │   │   ├── 1982_2.log
│   │   │   ├── 1982_2.pdf
│   │   │   ├── 1982_2.tex
│   │   │   ├── 1982_3.log
│   │   │   ├── 1982_3.pdf
│   │   │   ├── 1982_3.tex
│   │   │   ├── 1982_4.log
│   │   │   ├── 1982_4.pdf
│   │   │   ├── 1982_4.tex
│   │   │   ├── 1982_5.log
│   │   │   ├── 1982_5.pdf
│   │   │   └── 1982_5.tex
│   │   ├── 1983
│   │   │   ├── 1983_0_2.log
│   │   │   ├── 1983_0_2.pdf
│   │   │   ├── 1983_0_2.tex
│   │   │   ├── 1983_0_3.log
│   │   │   ├── 1983_0_3.pdf
│   │   │   ├── 1983_0_3.tex
│   │   │   ├── 1983_0_4.log
│   │   │   ├── 1983_0_4.pdf
│   │   │   ├── 1983_0_4.tex
│   │   │   ├── 1983_1.log
│   │   │   ├── 1983_1.pdf
│   │   │   ├── 1983_1.tex
